nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   7%|▋         | 1994/27187 [00:47<10:04, 41.67it/s, loss=0.557, v_num=0, train_loss=0.460, train_acc=0.750]
Epoch 0:   7%|▋         | 1995/27187 [00:47<10:04, 41.67it/s, loss=0.557, v_num=0, train_loss=0.460, train_acc=0.750]
Epoch 0:   7%|▋         | 1995/27187 [00:47<10:04, 41.67it/s, loss=0.565, v_num=0, train_loss=0.337, train_acc=0.875]
Epoch 0:   7%|▋         | 1996/27187 [00:47<10:04, 41.67it/s, loss=0.565, v_num=0, train_loss=0.337, train_acc=0.875]
Epoch 0:   7%|▋         | 1996/27187 [00:47<10:04, 41.67it/s, loss=0.555, v_num=0, train_loss=0.310, train_acc=0.750]
Epoch 0:   7%|▋         | 1997/27187 [00:47<10:04, 41.67it/s, loss=0.555, v_num=0, train_loss=0.310, train_acc=0.750]
Epoch 0:   7%|▋         | 1997/27187 [00:47<10:04, 41.67it/s, loss=0.539, v_num=0, train_loss=0.404, train_acc=0.875]
Epoch 0:   7%|▋         | 1998/27187 [00:47<10:04, 41.67it/s, loss=0.539, v_num=0, train_loss=0.404, train_acc=0.875]
Epoch 0:   7%|▋         | 1998/27187 [00:47<10:04, 41.67it/s, loss=0.553, v_num=0, train_loss=0.780, train_acc=0.625]
Epoch 0:   7%|▋         | 1999/27187 [00:47<10:04, 41.67it/s, loss=0.553, v_num=0, train_loss=0.780, train_acc=0.625]
Epoch 0:   7%|▋         | 1999/27187 [00:47<10:04, 41.67it/s, loss=0.538, v_num=0, train_loss=0.287, train_acc=1.000]
Epoch 0:   7%|▋         | 2000/27187 [00:47<10:04, 41.67it/s, loss=0.538, v_num=0, train_loss=0.287, train_acc=1.000]
Epoch 0:   7%|▋         | 2000/27187 [00:47<10:04, 41.67it/s, loss=0.555, v_num=0, train_loss=0.619, train_acc=0.625]
Epoch 0:   7%|▋         | 2001/27187 [00:48<10:04, 41.67it/s, loss=0.555, v_num=0, train_loss=0.619, train_acc=0.625]
Epoch 0:   7%|▋         | 2001/27187 [00:48<10:04, 41.67it/s, loss=0.556, v_num=0, train_loss=0.292, train_acc=0.750]
Epoch 0:   7%|▋         | 2002/27187 [00:48<10:04, 41.67it/s, loss=0.556, v_num=0, train_loss=0.292, train_acc=0.750]
Epoch 0:   7%|▋         | 2002/27187 [00:48<10:04, 41.67it/s, loss=0.552, v_num=0, train_loss=0.602, train_acc=0.750]
Epoch 0:   7%|▋         | 2003/27187 [00:48<10:04, 41.67it/s, loss=0.552, v_num=0, train_loss=0.602, train_acc=0.750]
Epoch 0:   7%|▋         | 2003/27187 [00:48<10:04, 41.67it/s, loss=0.54, v_num=0, train_loss=0.328, train_acc=1.000] 
Epoch 0:   7%|▋         | 2004/27187 [00:48<10:04, 41.67it/s, loss=0.54, v_num=0, train_loss=0.328, train_acc=1.000]
Epoch 0:   7%|▋         | 2004/27187 [00:48<10:04, 41.67it/s, loss=0.52, v_num=0, train_loss=0.579, train_acc=0.875]
Epoch 0:   7%|▋         | 2005/27187 [00:48<10:04, 41.67it/s, loss=0.52, v_num=0, train_loss=0.579, train_acc=0.875]
Epoch 0:   7%|▋         | 2005/27187 [00:48<10:04, 41.67it/s, loss=0.532, v_num=0, train_loss=0.679, train_acc=0.500]
Epoch 0:   7%|▋         | 2006/27187 [00:48<10:04, 41.67it/s, loss=0.532, v_num=0, train_loss=0.679, train_acc=0.500]
Epoch 0:   7%|▋         | 2006/27187 [00:48<10:04, 41.67it/s, loss=0.5, v_num=0, train_loss=0.392, train_acc=0.875]  
Epoch 0:   7%|▋         | 2007/27187 [00:48<10:04, 41.67it/s, loss=0.5, v_num=0, train_loss=0.392, train_acc=0.875]
Epoch 0:   7%|▋         | 2007/27187 [00:48<10:04, 41.67it/s, loss=0.49, v_num=0, train_loss=0.297, train_acc=1.000]
Epoch 0:   7%|▋         | 2008/27187 [00:48<10:04, 41.67it/s, loss=0.49, v_num=0, train_loss=0.297, train_acc=1.000]
Epoch 0:   7%|▋         | 2008/27187 [00:48<10:04, 41.67it/s, loss=0.482, v_num=0, train_loss=0.528, train_acc=0.750]
Epoch 0:   7%|▋         | 2009/27187 [00:48<10:04, 41.67it/s, loss=0.482, v_num=0, train_loss=0.528, train_acc=0.750]
Epoch 0:   7%|▋         | 2009/27187 [00:48<10:04, 41.67it/s, loss=0.493, v_num=0, train_loss=0.546, train_acc=0.750]
Epoch 0:   7%|▋         | 2010/27187 [00:48<10:04, 41.67it/s, loss=0.493, v_num=0, train_loss=0.546, train_acc=0.750]
Epoch 0:   7%|▋         | 2010/27187 [00:48<10:04, 41.67it/s, loss=0.506, v_num=0, train_loss=0.624, train_acc=0.625]
Epoch 0:   7%|▋         | 2011/27187 [00:48<10:04, 41.67it/s, loss=0.506, v_num=0, train_loss=0.624, train_acc=0.625]
Epoch 0:   7%|▋         | 2011/27187 [00:48<10:04, 41.67it/s, loss=0.494, v_num=0, train_loss=0.531, train_acc=0.625]
Epoch 0:   7%|▋         | 2012/27187 [00:48<10:04, 41.67it/s, loss=0.494, v_num=0, train_loss=0.531, train_acc=0.625]
Epoch 0:   7%|▋         | 2012/27187 [00:48<10:04, 41.67it/s, loss=0.481, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:   7%|▋         | 2013/27187 [00:48<10:04, 41.67it/s, loss=0.481, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:   7%|▋         | 2013/27187 [00:48<10:04, 41.67it/s, loss=0.48, v_num=0, train_loss=0.703, train_acc=0.750] 
Epoch 0:   7%|▋         | 2014/27187 [00:48<10:04, 41.67it/s, loss=0.48, v_num=0, train_loss=0.703, train_acc=0.750]
Epoch 0:   7%|▋         | 2014/27187 [00:48<10:04, 41.67it/s, loss=0.479, v_num=0, train_loss=0.427, train_acc=0.750]
Epoch 0:   7%|▋         | 2015/27187 [00:48<10:04, 41.66it/s, loss=0.479, v_num=0, train_loss=0.427, train_acc=0.750]
Epoch 0:   7%|▋         | 2015/27187 [00:48<10:04, 41.66it/s, loss=0.502, v_num=0, train_loss=0.809, train_acc=0.625]
Epoch 0:   7%|▋         | 2016/27187 [00:48<10:04, 41.67it/s, loss=0.502, v_num=0, train_loss=0.809, train_acc=0.625]
Epoch 0:   7%|▋         | 2016/27187 [00:48<10:04, 41.67it/s, loss=0.509, v_num=0, train_loss=0.449, train_acc=0.750]
Epoch 0:   7%|▋         | 2017/27187 [00:48<10:04, 41.66it/s, loss=0.509, v_num=0, train_loss=0.449, train_acc=0.750]
Epoch 0:   7%|▋         | 2017/27187 [00:48<10:04, 41.66it/s, loss=0.509, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   7%|▋         | 2018/27187 [00:48<10:04, 41.67it/s, loss=0.509, v_num=0, train_loss=0.387, train_acc=0.875]
Epoch 0:   7%|▋         | 2018/27187 [00:48<10:04, 41.67it/s, loss=0.492, v_num=0, train_loss=0.458, train_acc=0.875]
Epoch 0:   7%|▋         | 2019/27187 [00:48<10:04, 41.67it/s, loss=0.492, v_num=0, train_loss=0.458, train_acc=0.875]
Epoch 0:   7%|▋         | 2019/27187 [00:48<10:04, 41.67it/s, loss=0.488, v_num=0, train_loss=0.189, train_acc=1.000]
Epoch 0:   7%|▋         | 2020/27187 [00:48<10:03, 41.67it/s, loss=0.488, v_num=0, train_loss=0.189, train_acc=1.000]
Epoch 0:   7%|▋         | 2020/27187 [00:48<10:03, 41.67it/s, loss=0.47, v_num=0, train_loss=0.277, train_acc=0.875] 
Epoch 0:   7%|▋         | 2021/27187 [00:48<10:04, 41.66it/s, loss=0.47, v_num=0, train_loss=0.277, train_acc=0.875]
Epoch 0:   7%|▋         | 2021/27187 [00:48<10:04, 41.66it/s, loss=0.497, v_num=0, train_loss=0.826, train_acc=0.750]
Epoch 0:   7%|▋         | 2022/27187 [00:48<10:03, 41.67it/s, loss=0.497, v_num=0, train_loss=0.826, train_acc=0.750]
Epoch 0:   7%|▋         | 2022/27187 [00:48<10:03, 41.67it/s, loss=0.504, v_num=0, train_loss=0.731, train_acc=0.750]
Epoch 0:   7%|▋         | 2023/27187 [00:48<10:03, 41.67it/s, loss=0.504, v_num=0, train_loss=0.731, train_acc=0.750]
Epoch 0:   7%|▋         | 2023/27187 [00:48<10:03, 41.66it/s, loss=0.519, v_num=0, train_loss=0.633, train_acc=0.750]
Epoch 0:   7%|▋         | 2024/27187 [00:48<10:03, 41.67it/s, loss=0.519, v_num=0, train_loss=0.633, train_acc=0.750]
Epoch 0:   7%|▋         | 2024/27187 [00:48<10:03, 41.67it/s, loss=0.513, v_num=0, train_loss=0.456, train_acc=0.750]
Epoch 0:   7%|▋         | 2025/27187 [00:48<10:03, 41.67it/s, loss=0.513, v_num=0, train_loss=0.456, train_acc=0.750]
Epoch 0:   7%|▋         | 2025/27187 [00:48<10:03, 41.67it/s, loss=0.509, v_num=0, train_loss=0.607, train_acc=0.750]
Epoch 0:   7%|▋         | 2026/27187 [00:48<10:03, 41.67it/s, loss=0.509, v_num=0, train_loss=0.607, train_acc=0.750]
Epoch 0:   7%|▋         | 2026/27187 [00:48<10:03, 41.67it/s, loss=0.507, v_num=0, train_loss=0.360, train_acc=0.750]
Epoch 0:   7%|▋         | 2027/27187 [00:48<10:03, 41.67it/s, loss=0.507, v_num=0, train_loss=0.360, train_acc=0.750]
Epoch 0:   7%|▋         | 2027/27187 [00:48<10:03, 41.67it/s, loss=0.521, v_num=0, train_loss=0.577, train_acc=0.875]
Epoch 0:   7%|▋         | 2028/27187 [00:48<10:03, 41.68it/s, loss=0.521, v_num=0, train_loss=0.577, train_acc=0.875]
Epoch 0:   7%|▋         | 2028/27187 [00:48<10:03, 41.68it/s, loss=0.512, v_num=0, train_loss=0.343, train_acc=0.750]
Epoch 0:   7%|▋         | 2029/27187 [00:48<10:03, 41.68it/s, loss=0.512, v_num=0, train_loss=0.343, train_acc=0.750]
Epoch 0:   7%|▋         | 2029/27187 [00:48<10:03, 41.68it/s, loss=0.54, v_num=0, train_loss=1.110, train_acc=0.625] 
Epoch 0:   7%|▋         | 2030/27187 [00:48<10:03, 41.67it/s, loss=0.54, v_num=0, train_loss=1.110, train_acc=0.625]
Epoch 0:   7%|▋         | 2030/27187 [00:48<10:03, 41.67it/s, loss=0.53, v_num=0, train_loss=0.405, train_acc=1.000]
Epoch 0:   7%|▋         | 2031/27187 [00:48<10:03, 41.67it/s, loss=0.53, v_num=0, train_loss=0.405, train_acc=1.000]
Epoch 0:   7%|▋         | 2031/27187 [00:48<10:03, 41.67it/s, loss=0.526, v_num=0, train_loss=0.461, train_acc=0.750]
Epoch 0:   7%|▋         | 2032/27187 [00:48<10:03, 41.67it/s, loss=0.526, v_num=0, train_loss=0.461, train_acc=0.750]
Epoch 0:   7%|▋         | 2032/27187 [00:48<10:03, 41.67it/s, loss=0.53, v_num=0, train_loss=0.396, train_acc=0.750] 
Epoch 0:   7%|▋         | 2033/27187 [00:48<10:03, 41.67it/s, loss=0.53, v_num=0, train_loss=0.396, train_acc=0.750]
Epoch 0:   7%|▋         | 2033/27187 [00:48<10:03, 41.67it/s, loss=0.512, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:   7%|▋         | 2034/27187 [00:48<10:03, 41.67it/s, loss=0.512, v_num=0, train_loss=0.347, train_acc=0.750]
Epoch 0:   7%|▋         | 2034/27187 [00:48<10:03, 41.67it/s, loss=0.513, v_num=0, train_loss=0.442, train_acc=0.750]
Epoch 0:   7%|▋         | 2035/27187 [00:48<10:03, 41.67it/s, loss=0.513, v_num=0, train_loss=0.442, train_acc=0.750]
Epoch 0:   7%|▋         | 2035/27187 [00:48<10:03, 41.67it/s, loss=0.497, v_num=0, train_loss=0.482, train_acc=0.750]
Epoch 0:   7%|▋         | 2036/27187 [00:48<10:03, 41.67it/s, loss=0.497, v_num=0, train_loss=0.482, train_acc=0.750]
Epoch 0:   7%|▋         | 2036/27187 [00:48<10:03, 41.67it/s, loss=0.492, v_num=0, train_loss=0.343, train_acc=0.750]
Epoch 0:   7%|▋         | 2037/27187 [00:48<10:03, 41.66it/s, loss=0.492, v_num=0, train_loss=0.343, train_acc=0.750]
Epoch 0:   7%|▋         | 2037/27187 [00:48<10:03, 41.66it/s, loss=0.499, v_num=0, train_loss=0.530, train_acc=0.625]
Epoch 0:   7%|▋         | 2038/27187 [00:48<10:03, 41.67it/s, loss=0.499, v_num=0, train_loss=0.530, train_acc=0.625]
Epoch 0:   7%|▋         | 2038/27187 [00:48<10:03, 41.67it/s, loss=0.506, v_num=0, train_loss=0.596, train_acc=0.625]
Epoch 0:   7%|▋         | 2039/27187 [00:48<10:03, 41.67it/s, loss=0.506, v_num=0, train_loss=0.596, train_acc=0.625]
Epoch 0:   7%|▋         | 2039/27187 [00:48<10:03, 41.67it/s, loss=0.51, v_num=0, train_loss=0.281, train_acc=0.875] 
Epoch 0:   8%|▊         | 2040/27187 [00:48<10:03, 41.67it/s, loss=0.51, v_num=0, train_loss=0.281, train_acc=0.875]
Epoch 0:   8%|▊         | 2040/27187 [00:48<10:03, 41.67it/s, loss=0.515, v_num=0, train_loss=0.372, train_acc=0.875]
Epoch 0:   8%|▊         | 2041/27187 [00:48<10:03, 41.67it/s, loss=0.515, v_num=0, train_loss=0.372, train_acc=0.875]
Epoch 0:   8%|▊         | 2041/27187 [00:48<10:03, 41.67it/s, loss=0.496, v_num=0, train_loss=0.438, train_acc=0.750]
Epoch 0:   8%|▊         | 2042/27187 [00:49<10:03, 41.67it/s, loss=0.496, v_num=0, train_loss=0.438, train_acc=0.750]
Epoch 0:   8%|▊         | 2042/27187 [00:49<10:03, 41.67it/s, loss=0.472, v_num=0, train_loss=0.253, train_acc=0.875]
Epoch 0:   8%|▊         | 2043/27187 [00:49<10:03, 41.67it/s, loss=0.472, v_num=0, train_loss=0.253, train_acc=0.875]
Epoch 0:   8%|▊         | 2043/27187 [00:49<10:03, 41.67it/s, loss=0.455, v_num=0, train_loss=0.297, train_acc=0.875]
Epoch 0:   8%|▊         | 2044/27187 [00:49<10:03, 41.68it/s, loss=0.455, v_num=0, train_loss=0.297, train_acc=0.875]
Epoch 0:   8%|▊         | 2044/27187 [00:49<10:03, 41.67it/s, loss=0.464, v_num=0, train_loss=0.643, train_acc=0.625]
Epoch 0:   8%|▊         | 2045/27187 [00:49<10:03, 41.67it/s, loss=0.464, v_num=0, train_loss=0.643, train_acc=0.625]
Epoch 0:   8%|▊         | 2045/27187 [00:49<10:03, 41.67it/s, loss=0.462, v_num=0, train_loss=0.559, train_acc=0.875]
Epoch 0:   8%|▊         | 2046/27187 [00:49<10:03, 41.67it/s, loss=0.462, v_num=0, train_loss=0.559, train_acc=0.875]
Epoch 0:   8%|▊         | 2046/27187 [00:49<10:03, 41.67it/s, loss=0.471, v_num=0, train_loss=0.549, train_acc=0.625]
Epoch 0:   8%|▊         | 2047/27187 [00:49<10:03, 41.67it/s, loss=0.471, v_num=0, train_loss=0.549, train_acc=0.625]
Epoch 0:   8%|▊         | 2047/27187 [00:49<10:03, 41.67it/s, loss=0.454, v_num=0, train_loss=0.228, train_acc=0.875]
Epoch 0:   8%|▊         | 2048/27187 [00:49<10:03, 41.67it/s, loss=0.454, v_num=0, train_loss=0.228, train_acc=0.875]
Epoch 0:   8%|▊         | 2048/27187 [00:49<10:03, 41.67it/s, loss=0.475, v_num=0, train_loss=0.774, train_acc=0.750]
Epoch 0:   8%|▊         | 2049/27187 [00:49<10:03, 41.67it/s, loss=0.475, v_num=0, train_loss=0.774, train_acc=0.750]
Epoch 0:   8%|▊         | 2049/27187 [00:49<10:03, 41.67it/s, loss=0.477, v_num=0, train_loss=1.160, train_acc=0.500]
Epoch 0:   8%|▊         | 2050/27187 [00:49<10:03, 41.67it/s, loss=0.477, v_num=0, train_loss=1.160, train_acc=0.500]
Epoch 0:   8%|▊         | 2050/27187 [00:49<10:03, 41.67it/s, loss=0.475, v_num=0, train_loss=0.362, train_acc=0.875]
Epoch 0:   8%|▊         | 2051/27187 [00:49<10:03, 41.67it/s, loss=0.475, v_num=0, train_loss=0.362, train_acc=0.875]
Epoch 0:   8%|▊         | 2051/27187 [00:49<10:03, 41.67it/s, loss=0.502, v_num=0, train_loss=1.000, train_acc=0.500]
Epoch 0:   8%|▊         | 2052/27187 [00:49<10:03, 41.67it/s, loss=0.502, v_num=0, train_loss=1.000, train_acc=0.500]
Epoch 0:   8%|▊         | 2052/27187 [00:49<10:03, 41.67it/s, loss=0.504, v_num=0, train_loss=0.419, train_acc=0.750]
Epoch 0:   8%|▊         | 2053/27187 [00:49<10:03, 41.67it/s, loss=0.504, v_num=0, train_loss=0.419, train_acc=0.750]
Epoch 0:   8%|▊         | 2053/27187 [00:49<10:03, 41.67it/s, loss=0.501, v_num=0, train_loss=0.293, train_acc=1.000]
Epoch 0:   8%|▊         | 2054/27187 [00:49<10:03, 41.67it/s, loss=0.501, v_num=0, train_loss=0.293, train_acc=1.000]
Epoch 0:   8%|▊         | 2054/27187 [00:49<10:03, 41.67it/s, loss=0.503, v_num=0, train_loss=0.487, train_acc=0.875]
Epoch 0:   8%|▊         | 2055/27187 [00:49<10:03, 41.67it/s, loss=0.503, v_num=0, train_loss=0.487, train_acc=0.875]
Epoch 0:   8%|▊         | 2055/27187 [00:49<10:03, 41.67it/s, loss=0.498, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   8%|▊         | 2056/27187 [00:49<10:03, 41.67it/s, loss=0.498, v_num=0, train_loss=0.374, train_acc=0.875]
Epoch 0:   8%|▊         | 2056/27187 [00:49<10:03, 41.67it/s, loss=0.498, v_num=0, train_loss=0.358, train_acc=0.875]
Epoch 0:   8%|▊         | 2057/27187 [00:49<10:03, 41.66it/s, loss=0.498, v_num=0, train_loss=0.358, train_acc=0.875]
Epoch 0:   8%|▊         | 2057/27187 [00:49<10:03, 41.66it/s, loss=0.498, v_num=0, train_loss=0.522, train_acc=0.750]
Epoch 0:   8%|▊         | 2058/27187 [00:49<10:03, 41.67it/s, loss=0.498, v_num=0, train_loss=0.522, train_acc=0.750]
Epoch 0:   8%|▊         | 2058/27187 [00:49<10:03, 41.67it/s, loss=0.491, v_num=0, train_loss=0.449, train_acc=0.750]
Epoch 0:   8%|▊         | 2059/27187 [00:49<10:03, 41.67it/s, loss=0.491, v_num=0, train_loss=0.449, train_acc=0.750]
Epoch 0:   8%|▊         | 2059/27187 [00:49<10:03, 41.67it/s, loss=0.497, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:   8%|▊         | 2060/27187 [00:49<10:03, 41.67it/s, loss=0.497, v_num=0, train_loss=0.410, train_acc=0.750]
Epoch 0:   8%|▊         | 2060/27187 [00:49<10:03, 41.67it/s, loss=0.512, v_num=0, train_loss=0.670, train_acc=0.625]
Epoch 0:   8%|▊         | 2061/27187 [00:49<10:03, 41.66it/s, loss=0.512, v_num=0, train_loss=0.670, train_acc=0.625]
Epoch 0:   8%|▊         | 2061/27187 [00:49<10:03, 41.66it/s, loss=0.501, v_num=0, train_loss=0.224, train_acc=1.000]
Epoch 0:   8%|▊         | 2062/27187 [00:49<10:02, 41.67it/s, loss=0.501, v_num=0, train_loss=0.224, train_acc=1.000]
Epoch 0:   8%|▊         | 2062/27187 [00:49<10:02, 41.67it/s, loss=0.506, v_num=0, train_loss=0.340, train_acc=0.875]
Epoch 0:   8%|▊         | 2063/27187 [00:49<10:02, 41.67it/s, loss=0.506, v_num=0, train_loss=0.340, train_acc=0.875]
Epoch 0:   8%|▊         | 2063/27187 [00:49<10:02, 41.67it/s, loss=0.516, v_num=0, train_loss=0.509, train_acc=0.625]
Epoch 0:   8%|▊         | 2064/27187 [00:49<10:02, 41.67it/s, loss=0.516, v_num=0, train_loss=0.509, train_acc=0.625]
Epoch 0:   8%|▊         | 2064/27187 [00:49<10:02, 41.67it/s, loss=0.522, v_num=0, train_loss=0.762, train_acc=0.625]
Epoch 0:   8%|▊         | 2065/27187 [00:49<10:02, 41.66it/s, loss=0.522, v_num=0, train_loss=0.762, train_acc=0.625]
Epoch 0:   8%|▊         | 2065/27187 [00:49<10:02, 41.66it/s, loss=0.514, v_num=0, train_loss=0.402, train_acc=0.750]
Epoch 0:   8%|▊         | 2066/27187 [00:49<10:02, 41.67it/s, loss=0.514, v_num=0, train_loss=0.402, train_acc=0.750]
Epoch 0:   8%|▊         | 2066/27187 [00:49<10:02, 41.67it/s, loss=0.501, v_num=0, train_loss=0.278, train_acc=0.875]
Epoch 0:   8%|▊         | 2067/27187 [00:49<10:02, 41.67it/s, loss=0.501, v_num=0, train_loss=0.278, train_acc=0.875]
Epoch 0:   8%|▊         | 2067/27187 [00:49<10:02, 41.66it/s, loss=0.513, v_num=0, train_loss=0.467, train_acc=0.750]
Epoch 0:   8%|▊         | 2068/27187 [00:49<10:02, 41.67it/s, loss=0.513, v_num=0, train_loss=0.467, train_acc=0.750]
Epoch 0:   8%|▊         | 2068/27187 [00:49<10:02, 41.67it/s, loss=0.492, v_num=0, train_loss=0.352, train_acc=0.750]
Epoch 0:   8%|▊         | 2069/27187 [00:49<10:02, 41.66it/s, loss=0.492, v_num=0, train_loss=0.352, train_acc=0.750]
Epoch 0:   8%|▊         | 2069/27187 [00:49<10:02, 41.66it/s, loss=0.454, v_num=0, train_loss=0.408, train_acc=0.750]
Epoch 0:   8%|▊         | 2070/27187 [00:49<10:02, 41.67it/s, loss=0.454, v_num=0, train_loss=0.408, train_acc=0.750]
Epoch 0:   8%|▊         | 2070/27187 [00:49<10:02, 41.67it/s, loss=0.455, v_num=0, train_loss=0.369, train_acc=0.750]
Epoch 0:   8%|▊         | 2071/27187 [00:49<10:02, 41.66it/s, loss=0.455, v_num=0, train_loss=0.369, train_acc=0.750]
Epoch 0:   8%|▊         | 2071/27187 [00:49<10:02, 41.66it/s, loss=0.421, v_num=0, train_loss=0.327, train_acc=0.625]
Epoch 0:   8%|▊         | 2072/27187 [00:49<10:02, 41.67it/s, loss=0.421, v_num=0, train_loss=0.327, train_acc=0.625]
Epoch 0:   8%|▊         | 2072/27187 [00:49<10:02, 41.67it/s, loss=0.423, v_num=0, train_loss=0.469, train_acc=0.750]
Epoch 0:   8%|▊         | 2073/27187 [00:49<10:02, 41.67it/s, loss=0.423, v_num=0, train_loss=0.469, train_acc=0.750]
Epoch 0:   8%|▊         | 2073/27187 [00:49<10:02, 41.67it/s, loss=0.419, v_num=0, train_loss=0.204, train_acc=0.875]
Epoch 0:   8%|▊         | 2074/27187 [00:49<10:02, 41.67it/s, loss=0.419, v_num=0, train_loss=0.204, train_acc=0.875]
Epoch 0:   8%|▊         | 2074/27187 [00:49<10:02, 41.67it/s, loss=0.412, v_num=0, train_loss=0.348, train_acc=1.000]
Epoch 0:   8%|▊         | 2075/27187 [00:49<10:02, 41.67it/s, loss=0.412, v_num=0, train_loss=0.348, train_acc=1.000]
Epoch 0:   8%|▊         | 2075/27187 [00:49<10:02, 41.66it/s, loss=0.417, v_num=0, train_loss=0.463, train_acc=0.625]
Epoch 0:   8%|▊         | 2076/27187 [00:49<10:02, 41.67it/s, loss=0.417, v_num=0, train_loss=0.463, train_acc=0.625]
Epoch 0:   8%|▊         | 2076/27187 [00:49<10:02, 41.67it/s, loss=0.414, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:   8%|▊         | 2077/27187 [00:49<10:02, 41.66it/s, loss=0.414, v_num=0, train_loss=0.312, train_acc=0.875]
Epoch 0:   8%|▊         | 2077/27187 [00:49<10:02, 41.66it/s, loss=0.409, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:   8%|▊         | 2078/27187 [00:49<10:02, 41.67it/s, loss=0.409, v_num=0, train_loss=0.411, train_acc=0.875]
Epoch 0:   8%|▊         | 2078/27187 [00:49<10:02, 41.67it/s, loss=0.428, v_num=0, train_loss=0.836, train_acc=0.500]
Epoch 0:   8%|▊         | 2079/27187 [00:49<10:02, 41.66it/s, loss=0.428, v_num=0, train_loss=0.836, train_acc=0.500]
Epoch 0:   8%|▊         | 2079/27187 [00:49<10:02, 41.66it/s, loss=0.42, v_num=0, train_loss=0.257, train_acc=1.000] 
Epoch 0:   8%|▊         | 2080/27187 [00:49<10:02, 41.67it/s, loss=0.42, v_num=0, train_loss=0.257, train_acc=1.000]
Epoch 0:   8%|▊         | 2080/27187 [00:49<10:02, 41.67it/s, loss=0.401, v_num=0, train_loss=0.286, train_acc=0.750]
Epoch 0:   8%|▊         | 2081/27187 [00:49<10:02, 41.66it/s, loss=0.401, v_num=0, train_loss=0.286, train_acc=0.750]
Epoch 0:   8%|▊         | 2081/27187 [00:49<10:02, 41.66it/s, loss=0.424, v_num=0, train_loss=0.681, train_acc=0.750]
Epoch 0:   8%|▊         | 2082/27187 [00:49<10:02, 41.66it/s, loss=0.424, v_num=0, train_loss=0.681, train_acc=0.750]
Epoch 0:   8%|▊         | 2082/27187 [00:49<10:02, 41.66it/s, loss=0.445, v_num=0, train_loss=0.765, train_acc=0.625]
